INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 1', 'gif', 'web', '2023-10-02 15:47:14', 1);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1517457373958-b7bdd4587205?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NzV8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 2', 'jpg', 'web', '2023-09-28 15:47:14', 2);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1523438885200-e635ba2c371e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 3', 'gif', 'web', '2023-10-15 15:47:14', 3);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1523438885200-e635ba2c371e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 4', 'gif', 'web', '2023-09-17 15:47:14', 4);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 5', 'gif', 'web', '2023-10-14 15:47:14', 5);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://plus.unsplash.com/premium_photo-1683290222216-a9fab340cbf8?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 6', 'jpg', 'web', '2023-09-19 15:47:14', 6);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 7', 'gif', 'web', '2023-10-08 15:47:14', 7);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1606216794074-735e91aa2c92?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 8', 'png', 'web', '2023-10-13 15:47:14', 8);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 9', 'png', 'web', '2023-10-02 15:47:14', 9);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1606216794074-735e91aa2c92?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 10', 'png', 'web', '2023-10-06 15:47:14', 10);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 11', 'png', 'web', '2023-10-11 15:47:14', 11);
